"category","AFMU_val","AFMU_err","JSAG_val","JSAG_err","SA_val","SA_err","TS_val","TS_err"
"CQNoProj_nop1","0.0018472996666666667","5.420408938922925E-4","0.002676264333333334","2.9148371738667593E-4","7.969626666666667E-4","6.540143706032427E-5","0.006426622666666666","2.715755172523637E-4"
"CQNoProj_nop2","0.0011509893333333332","9.776339710523339E-5","0.0011566626666666667","1.1111974808686755E-4","7.3069E-4","6.639126362707676E-5","0.008627151","7.80153893599632E-4"
"CQNoProj_nop3","","","0.0037436263333333335","4.7265353030264757E-4","9.567333333333332E-4","2.0187770494919872E-5","0.20475589533333335","6.619917612610872E-4"
"CQNoProj_nop4","","","0.003001811","5.509310884917156E-4","0.0010007216666666667","2.2112914563867178E-4","0.19694880166666665","0.0017492952842470275"
"CQNoProj_nop5","0.003199181","9.355006484626294E-4","0.0024176790000000003","3.175013357546705E-4","7.418996666666666E-4","3.419080403006373E-5","0.007639774666666667","1.345906079148501E-4"
"CQNoProj_nop6","0.002309704666666667","6.342847892339493E-4","0.001441469","3.9511903316426895E-4","8.434393333333333E-4","9.82483794008272E-5","0.009988105333333332","1.9387431022242774E-4"
"CQNoProj_nop7","0.12404810566666667","0.009543480909360667","0.004492461333333334","0.0012713376803640943","0.001135924","1.4712384776779055E-4","0.18072576466666668","0.004389342691140465"
"CQNoProj_nop8","0.048868461333333335","0.0031311128661245823","0.0013410223333333332","3.172876312688886E-4","9.872463333333334E-4","3.5076318148986066E-5","0.21858497833333335","0.001886400128962096"
"CQNoProj_nop9","0.004095783666666666","9.56327448835504E-4","0.0036452286666666667","0.0038346450894917966","7.80645E-4","1.1766092327814977E-5","0.012531668000000001","6.426521207003572E-4"
"CQNoProj_nop10","0.0038498083333333333","2.979679779040395E-4","0.0010405879999999998","1.2815331896079266E-4","7.030803333333333E-4","5.060142846688114E-5","0.01243532","2.733260149833286E-5"
"CQNoProj_nop11","0.00229248","2.0308495672993616E-4","0.0019473649999999997","8.356354413658303E-5","7.323976666666667E-4","1.491388206411133E-5","0.007665543666666667","9.135183015223185E-4"
"CQNoProj_nop12","0.0013535336666666668","5.5828586478812334E-5","8.310196666666665E-4","1.0614612231049963E-4","0.001122502","5.223634369823371E-4","0.009126917333333333","5.101312479354917E-4"
"CQNoProj_nop13","0.003027810666666667","6.665727686878772E-4","0.002178937","3.6176394540362916E-4","6.33691E-4","8.184015386104793E-5","0.007513157666666667","5.630588023858809E-4"
"CQNoProj_nop14","0.0016010090000000002","4.139425738295914E-4","0.001085885","1.4632851232984862E-4","7.444906666666667E-4","1.2617645853680014E-5","0.010294318666666665","0.0020513258573792922"
"CQNoProj_nop15","","","0.0019294129999999998","1.6681349367682056E-4","0.001599514","5.227610955959392E-4","4.83182967","0.020628624413721323"
"CQNoProj_nop16","","","0.046009647666666674","0.0030533006072277834","0.0014583369999999999","4.129893999446798E-4","1.0124936036666667","0.0064926917299863935"
"CQNoProj_nop17","0.009216853666666665","2.6271262157895835E-4","0.0024791493333333335","2.580493729209372E-4","8.388263333333335E-4","1.664235050733186E-4","0.012747246666666665","5.815632179504555E-4"
